long,lat,elevation,distance
6.770006,45.61928,901.2,0
6.76953,45.618747,903.4,0.06995695384853445
6.769705,45.61839,905.6,0.11196894979727694
6.769461,45.617683,906.6,0.19293234695788697
6.769217,45.617012,910,0.2700059272140173
6.768743,45.616381,913.4,0.34935423166311397
6.767944,45.616106,918.8,0.4186911491903388
6.767149,45.616061,924.6,0.4807952602862656
6.766606,45.615567,929.2,0.5501618384893567
6.766382,45.614855,931.2,0.6313177387038739
6.766152,45.614077,934.8,0.719756623337387
6.765825,45.613194,937,0.8212961330204305
6.765488,45.612268,939.2,0.9276657403160609
6.765009,45.611358,941.2,1.0356152691356428
6.763899,45.610545,942.4,1.1607634296578389
6.76233,45.60978,942.4,1.3096942372689842
6.760644,45.609231,939.2,1.4545149518832063
6.75921,45.608372,935.8,1.6015330085202117
6.758472,45.607171,933.6,1.7470572648790246
6.757443,45.606095,931.6,1.8911713676442548
6.756571,45.605,929.4,2.0307067527931535
6.755775,45.603766,927.2,2.1814154528069567
6.754387,45.602823,924,2.332097681734206
6.753383,45.601614,922,2.48774983206042
6.752623,45.600462,920.8,2.6289916478446433
6.75168,45.599287,920.8,2.7790022487499915
6.751314,45.597908,919.8,2.935136301262026
6.750558,45.596577,918.8,3.094574876372025
6.749867,45.595314,917.8,3.245121615518687
6.749071,45.594025,916.8,3.4014354761021153
6.748315,45.592746,915.8,3.5555110735374127
6.747567,45.591522,914.8,3.7037017819898606
6.746969,45.590317,914.8,3.8457002156462896
6.746695,45.588993,913.6,3.9946247857535844
6.746363,45.587726,911.6,4.138018342868451
6.745436,45.586659,911.6,4.277027254152677
6.744138,45.585698,911.6,4.424233860869149
6.742718,45.584754,910.6,4.576816367843851
6.741424,45.583877,911.6,4.717152762058206
6.739829,45.583134,912.8,4.866426957149206
6.738318,45.581985,910.2,5.040261860100512
6.736858,45.580485,902.2,5.242305280536432
6.735231,45.579029,894.4,5.4480722727918796
6.733183,45.577777,886.8,5.659939826199158
6.731169,45.576754,880.2,5.8538327792810065
6.729057,45.575634,872.8,6.060294204427184
6.727007,45.574544,866.2,6.260890923418933
6.725101,45.573523,861.8,6.447909817141645
6.723095,45.573109,859.8,6.610876045279373
6.721395,45.572242,858.6,6.774776943712495
6.719613,45.57136,857.6,6.94484445472405
6.717925,45.570612,857.6,7.100523976477791
6.716464,45.56954,855.2,7.265457544609446
6.714695,45.568534,849,7.4430684489948975
6.712863,45.56818,849,7.591175149083663
6.711139,45.567966,850.2,7.727622948979742
6.709406,45.567887,855,7.862962834890479
6.706961,45.568061,856.2,8.054485167767035
6.703841,45.568066,852.6,8.297628924639485
6.700704,45.567212,842.2,8.559932529471222
6.697626,45.566932,838.6,8.801823418311097
6.694998,45.566123,838.6,9.025555897383526
6.692186,45.565486,838.6,9.255892033562649
6.689165,45.564854,835.6,9.501618971520163
6.685577,45.56444,824,9.78502287549292
6.682636,45.564957,823,10.02134518917522
6.680126,45.564667,828,10.219607943502423
6.677289,45.563761,827.2,10.462628060369738
6.673902,45.562126,812.6,10.783266923833644
6.670355,45.560935,801.2,11.089866559685813
6.666349,45.559623,785.2,11.434569710605617
6.662949,45.557844,771,11.76539876485437
6.659614,45.556817,763.4,12.04937606520725
6.656278,45.557196,762.2,12.312803830312415
6.653463,45.557128,762.2,12.532351259477757
6.651527,45.55601,763.2,12.727955964012622
6.648477,45.555564,758.8,12.970824748492328
6.645153,45.555217,752.2,13.232787720541356
6.642594,45.554912,747,13.43512692563353
6.640261,45.554059,748.2,13.640280704542775
6.637986,45.553292,752.8,13.837101943451046
6.635606,45.552286,755,14.053806121888664
6.633328,45.551525,759.6,14.250554621116619
6.630574,45.551609,761.6,14.465441752289529
6.628245,45.551085,763.8,14.656136401267334
6.62626,45.550348,766,14.831280246112625
6.623343,45.549684,762.6,15.070388284749463
6.620804,45.550279,761.6,15.279105924504055
6.618403,45.549747000000004,759.4,15.475422777224066
6.616058,45.548143,755.8,15.730964569874413
6.615757,45.54576,751,15.997274778099635
6.614926,45.543474,746.4,16.25986877071199
6.612598,45.542434,742.8,16.47515149309529
6.609643,45.542526,739.2,16.70576846038155
6.607042,45.541432,738.2,16.94231769313128
6.604683,45.540538,736.2,17.151442435973923
6.60359,45.538476,727,17.396292689907874
6.602841,45.535897,709.2,17.689265669197482
6.600862,45.533396,690.4,18.00758254085889
6.598845,45.531479,683.4,18.272682608644306
6.596506,45.530163,679.8,18.50662929564669
6.594173,45.529319,679.8,18.711392411183876
6.591973,45.528927,683.6,18.888420834613605
6.590059,45.528809,689.8,19.038260714413916
6.588397,45.528792,697.2,19.167885502370336
6.586793,45.528738,703.6,19.29311778356271
6.585196,45.528509,708,19.420242312275256
6.584095,45.527808,709.2,19.5362673411836
6.582994,45.527107,710.2,19.652293161964955
6.581893,45.526406,706.8,19.76831977461438
6.580791,45.525705,702.4,19.884404906233453
6.57969,45.525004,699,20.000433102603708
6.578589,45.524303,694.4,20.116462090826886
6.569934,45.518642,690.2,21.039942266352412
6.568601,45.51642,684.8,21.308258713668987
6.567322,45.514238,679,21.57084844414791
6.5658,45.512029,675.8,21.843914451233253
6.565262,45.509351,662.4,22.144967847347058
6.56394,45.506758,647.6,22.451490764129048
6.563367,45.504712,641,22.683596108922053
6.562413,45.502128,631.6,22.980719441754676
6.560057,45.499929,615.6,23.286846675717406
6.55724,45.497959,598.8,23.597337151609057
6.55468,45.495999,584.6,23.893153014776416
6.552697,45.494254,577.6,24.141502531809806
6.551229,45.492632,573.4,24.35533557950877
6.550393,45.491289,573.4,24.518451735089545
6.549462,45.490245,576.8,24.65551006345906
6.54821,45.489163,577.8,24.81060329596586
6.546455,45.487809,574,25.014262310052086
6.544854,45.486162,571.6,25.23613254515342
6.54296,45.484914,569.4,25.438988436782264
6.540026,45.484703,566.2,25.669176656184966
6.537878,45.483618,565.2,25.87579925972289
6.53567,45.483545,561.8,26.048319881098724
6.533493,45.484735,558.6,26.263766090385445
6.531054,45.485633,556.2,26.47877105722996
6.528868,45.486769,555.2,26.691133102620217
6.526712,45.487263,554,26.86815191672274
6.524657,45.488027,554,27.049683529816328
6.522613,45.48769,561.4,27.21355265252829
6.521151,45.488031,570,27.33379852326116
6.519919,45.488596,577.4,27.448689821440134
6.519527,45.489294,580.8,27.53219611658415
6.519135,45.489992,578.6,27.615702272849628
6.518743,45.49069,577.6,27.699208290236413
6.518351,45.491389,577.6,27.78281775975553
6.517959,45.492087,577.6,27.866323499185373
6.514574,45.496724,578.6,28.446168906865008
6.512733,45.497985,574.2,28.64701784933341
6.510402,45.499765,557.8,28.915984556147027
6.508777,45.501792,545,29.174810463613248
6.505651,45.501891,531.2,29.418957065200882
6.503126,45.501537,534,29.619866474875373
6.500964,45.502506,536.2,29.820090902039524
6.499063,45.503486,535,30.004208655479626
6.498119,45.504616,535,30.149974664852333
6.497296,45.505753,538.6,30.291899887044817
6.495902,45.507114,540.8,30.478397871052547
6.493507,45.507783,541.8,30.679537565670564
6.491126,45.508686,540.2,30.89074278341155
6.488705,45.510412,530,31.160162938484014
6.486905,45.51224,521.8,31.407399260431472
6.4859,45.513969,517.2,31.615224397423138
6.485774,45.516019,516,31.843640906662593
6.485497,45.518017,512.8,32.06710424586268
6.4850390000000004,45.51975,512.8,32.26330059084284
6.48312,45.520137,512.8,32.41905374887475
6.482308,45.521268,511.6,32.55998797128263
6.480707,45.522579,509.6,32.75205761120414
6.479588,45.52383,508.6,32.91640559397335
6.477999,45.525009,507.6,33.096914621786766
6.47642,45.526245,509.6,33.28156560643564
6.474908,45.528019,506.4,33.5115721547149
6.474416,45.529922,504.2,33.7268597422814
6.473835,45.531449,504.2,33.90277916730439
6.47346,45.532831,505.2,34.05937726528912
6.472364,45.533874,503,34.20354678573637
6.46901,45.535145,499.4,34.500900311757455
6.467703,45.5366,498.4,34.69226540087667
6.466574,45.538262,494,34.89715403126288
6.465946,45.539831,494,35.078548203899295
6.466107,45.541528,499.4,35.26787398826143
6.465477,45.54241,508.4,35.37765893217846
6.465233,45.543139,516.4,35.46101077424875
6.464853,45.543863,524.2,35.54687890338238
6.4645,45.544478,530.6,35.62066500971274
6.46434,45.545212,538.2,35.703320205808495
6.464225,45.546115,545.6,35.80424073697432
6.46405,45.546905,555.8,35.89323511097335
6.463882,45.546375,563.8,35.95367070145815
6.463752,45.54546,571.8,36.05603101532443
6.463922,45.544341,577.8,36.181300622829326
6.463675,45.544579,582.8,36.214053683046
6.463355,45.54539,589.8,36.30771744569722
6.463267,45.54621,597.6,36.39925688069306
6.463221,45.546841,606.4,36.46959096442296
6.463257,45.547569,614.6,36.550680136176695
6.463016,45.546854,621.6,36.63246101526865
6.462746,45.546101,630.6,36.71888708594897
6.462517,45.545503,638.2,36.78780859361546
6.462494,45.544881,647.2,36.85707253140276
6.46223,45.545327,655,36.91081817205245
6.462284,45.54597,661.8,36.98252030229619
6.46237,45.546522,669.8,37.04433334949761
6.462451,45.547165,678.2,37.11618979057784
6.462135,45.547725,684.8,37.18321983656419
6.461622,45.548174,692,37.24723278642177
6.460985,45.548664,700,37.32099829493414
6.460968,45.549354,707.2,37.39782017564301
6.460548,45.54915,713.8,37.437666503088614
6.460347,45.548386,720.4,37.52414602736625
6.460206,45.547763,726.4,37.59436377640567
6.460298,45.547187,733.2,37.658883686039715
6.461112,45.546438,740.4,37.76366458885689
6.460437,45.54663,747.2,37.8204626948609
6.459798,45.547182,754.2,37.89956748630174
6.459927,45.54688,760.8,37.93465796605888
6.460153,45.546205,766.8,38.01183664629173
6.460556,45.545636,772.6,38.08254145049241
6.460756,45.54489,780.4,38.16703693011591
6.460775,45.544035,787.6,38.2622266211305
6.460387,45.543102,794.8,38.370403329744455
6.459896,45.542219,801.4,38.475889711358995
6.459858,45.5414,808,38.56710850123588
6.459776,45.540598,815.6,38.656615360893824
6.459624,45.539751,823.2,38.75164486576921
6.459705,45.538926,829.2,38.84370034643714
6.459653,45.538006,836.2,38.94619450482805
6.459687,45.537241,843.2,39.031395170157225
6.460428,45.536757,851.4,39.110396770046705
6.461219,45.536003,859.2,39.214556334338866
6.461855,45.535312,866.2,39.30607880255897
6.462115,45.534597,872.4,39.388213720211866
6.462578,45.533875,877.8,39.476322924977424
6.462977,45.533122,884.2,39.565734530464994
6.463142,45.532205,890.2,39.66862219303481
6.463473,45.531233,895.6,39.779860825668955
6.463551,45.53027,902.2,39.88723392178075
6.4634,45.529518,908.8,39.971770330036165
6.462932,45.528718,914,40.06801434855134
6.461904,45.527963,919.6,40.18416452324535
6.461025,45.527241,924.4,40.289800216646206
6.460751,45.52645,928.8,40.3804096802547
6.460772,45.525502,934.6,40.48595326525714
6.460684,45.52466,941,40.579935205036804
6.460137,45.52379,950.8,40.68576293095808
6.4594,45.523221,959,40.771296795681494
6.458895,45.522613,965.6,40.84960506193126
6.458339,45.522,973.4,40.930456974590456
6.457626,45.521416,980,41.01600741850703
6.457059,45.520783,986.8,41.0992003811857
6.45674,45.520502,992.8,41.13916963718392
6.457124,45.521293,997.8,41.232177621066626
6.457659,45.522063,1003.6,41.32751069745695
6.458367,45.522694,1009.8,41.41685962897861
6.457733,45.522446,1015.8,41.4734922792683
6.457073,45.521875,1022.2,41.55528532442388
6.456387,45.521319,1028.6,41.63709947993575
6.455808,45.520774,1034.4,41.71273097702317
6.455282,45.520232,1041,41.7856931272397
6.454465,45.519903,1047.2,41.859191572002445
6.452961,45.519519,1049.4,41.98404555608413
6.453862,45.518933,1048.4,42.07993165758552
6.454055,45.518159,1054.6,42.16739813805577
6.452695,45.517166,1057.2,42.3206046151166
6.451715,45.515868,1059.2,42.4840717643976
6.450609,45.514767,1065,42.633953354686064
6.449565,45.513903,1069.6,42.759979621977465
6.44841,45.513142,1074,42.88364839838072
6.446866,45.513469,1079.8,43.00947098092707
6.445439,45.513465,1087.2,43.12078671619943
6.444781,45.513145,1093.6,43.183264956948655
6.445217,45.512363,1100.4,43.27672500374021
6.445946,45.511618,1105.2,43.37728273100171
6.446604,45.510594,1108.6,43.50229783774136
6.446665,45.509462,1110.8,43.62840132039548
6.445831,45.50821,1112,43.78221187561546
6.444838,45.506211,1107.4,44.01783863563992
6.443165,45.504491,1100.4,44.249564511226566
6.441935,45.503252,1100.4,44.41758935985005
6.440526,45.501889,1100.4,44.60495684538372
6.438806,45.500335,1099.4,44.82389834317004
6.437051,45.49869,1097.2,45.05255591473762
6.435056,45.497211,1096.2,45.279135939328896
6.433888,45.495908,1098.4,45.45044135153574
6.432232,45.495353,1101.6,45.59367073447114
6.43197,45.494347,1106.8,45.70750900710416
6.43161,45.493531,1114.4,45.80259037165603
6.431032,45.492723,1120.8,45.903211786881315
6.430925,45.491978,1128.2,45.98656408127007
6.430512,45.491631,1135,46.03687131312685
6.430562,45.492504,1140.4,46.134131524309566
6.430973,45.493395,1146.4,46.23837366828625
6.431152,45.494288,1153,46.33875850561447
6.430967,45.495137,1159.2,46.434364905581454
6.430877,45.494306,1165.4,46.52713760105976
6.430482,45.49346,1172.4,46.62622968542308
6.430007,45.492641,1179.4,46.7246471970389
6.429434,45.491829,1185.8,46.82549355832614
6.428893,45.491028,1193.6,46.92414996857837
6.428114,45.490561,1201,47.004138392239454
6.428285,45.489785,1207.4,47.091546974697366
6.427743,45.489097,1214.8,47.179038477682546
6.427364,45.488442,1222.6,47.2577233437567
6.428043,45.487964,1229,47.33281873917233
6.427843,45.487477,1236.6,47.38923351132153
6.427477,45.486886,1243.6,47.46095644737992
6.427214,45.486894,1251,47.481501074396775
6.426762,45.487396,1259.2,47.547585769208055
6.426683,45.487778,1265.4,47.590554428144536
6.426191,45.487227,1272.6,47.6629183900436
6.42645,45.486697,1278.8,47.72528417480057
6.426161,45.486085,1284.6,47.79704817464148
6.425317,45.485554,1290.4,47.88555167050185
6.425088,45.484832,1296.4,47.96788750017731
6.424469,45.484228,1303.2,48.050680797894685
6.424057,45.483603,1309.2,48.12732678744519
6.423589,45.482894,1316.6,48.214294727542864
6.422678,45.482522,1323.8,48.29657729373708
6.421788,45.482356,1330,48.36845699795796
6.421869,45.481693,1334.8,48.442532094231815
6.421561,45.480908,1342.6,48.53316422024124
6.421269,45.480065,1351.4,48.62973450429875
6.42082,45.479449,1358.4,48.70674382069057
6.420727,45.478799,1364.8,48.77946469374315
6.420337,45.478767,1370.6,48.81011357167967
6.420163,45.479385,1376.4,48.88023679834563
6.419707,45.478831,1382.8,48.951441718503666
6.41896,45.478256,1389.4,49.03802575341446
6.418099,45.477749,1396,49.12578655199618
6.41768,45.477071,1401.8,49.20804267186764
6.418173,45.476626,1408.4,49.270770666557866
6.41856,45.476214,1416.6,49.32568889529678
6.418412,45.475598,1423.6,49.395228041106314
6.417714,45.475094,1432,49.47343552295727
6.417198,45.4745,1440.4,49.55086122569096
6.416633,45.474086,1450,49.61465089608861
6.415913,45.473826,1456.8,49.67786938513489
6.415255,45.473467,1463,49.74294931326637
6.414879,45.473524,1469.6,49.772978499360555
6.415604,45.473997,1475.2,49.85027908343347
6.41617,45.474455,1480,49.91774370927269
6.415959,45.475045,1485.4,49.98545594503751
6.414933,45.47522,1491,50.067880037630744
6.413951,45.475469,1496.4,50.14939167920275
6.413419,45.475607,1502.2,50.1936692907358
6.414103,45.475204,1507.2,50.26340677101535
6.414743,45.474908,1513,50.323252779734794
6.414923,45.474485,1519.8,50.37239255930477
6.414233,45.474232,1526.2,50.43317315339351
6.413501,45.474264,1532,50.49042439911301
6.412842,45.47408,1537.6,50.545794249911346
6.412317,45.473828,1543.6,50.59545779337452
6.411822,45.47353,1549.6,50.64638459378402
6.412038,45.47305,1554.4,50.70241520207706
6.41154,45.47263,1560.8,50.76322004497521
6.411004,45.472291,1567,50.8195657517215
6.410438,45.471992,1573.6,50.874883726727546
6.409783,45.47177,1579.4,50.93167448218642
6.409323,45.471332,1586.2,50.99222886628055
6.408727,45.471066,1594.6,51.04737897829529
6.408224,45.470645,1601.8,51.108520277162754
6.407794,45.470095,1609,51.17834450207745
6.406954,45.46979,1617.6,51.25218867854753
6.406123,45.469552,1625,51.322263746636466
6.40519,45.46948,1633.8,51.395540008412425
6.404297,45.469715,1641.4,51.47000050682108
6.403468,45.469698,1649.8,51.53474557275024
6.402727,45.469737,1657.6,51.59275576812379
6.402049,45.469991,1664.4,51.652763938517005
6.401309,45.47014,1670.8,51.71286704051646
6.400597,45.470041,1677.4,51.76953225889348
6.400294,45.469551,1682.2,51.82898684601891
6.400702,45.468734,1684.6,51.92535108517373
6.401192,45.467801,1686.6,52.03603293712766
6.40159,45.466823,1691.2,52.14925061080034
6.402201,45.466109,1697.2,52.24194822240887
6.402258,45.465046,1700.6,52.3603644896874
6.401819,45.464025,1701.6,52.479077165148524
6.401431,45.463049,1705,52.591869142650665
6.400853,45.462216,1708.2,52.69499651682805
6.400193,45.461373,1712.6,52.80205660331094
6.399503,45.460495,1715.8,52.91365982144628
6.398665,45.459518,1719.2,53.04058421289958
6.397567,45.458636,1722.6,53.17093104802728
6.396451,45.457643,1725,53.31168831358517
6.395001,45.457246,1728.2,53.4332292938165
6.39413,45.456525,1731.4,53.53843135053454
6.395105,45.455903,1734.8,53.64134184148274
6.395979,45.45525,1739.6,53.74105039564578
6.396756,45.454392,1744.4,53.85420468546177
6.397272,45.453461,1748,53.96540052468363
6.397255,45.452524,1751.4,54.069715335093065
6.397063,45.451524,1756,54.18204002101591
6.396685,45.450535,1760.6,54.29602369304019
6.396261,45.449697,1765.2,54.39501168186985
6.39565,45.449047,1770,54.481686087941135
6.395117,45.448425,1776.2,54.562475484859284
6.394567,45.447832,1782.2,54.641232207104856
6.394049,45.447329,1789,54.710310862511335
6.393495,45.446894,1795.8,54.77524821298249
6.392934,45.446527,1802.6,54.835153807442254
6.392339,45.44617,1809.6,54.89629888584071
6.391735,45.445808,1816.4,54.958340144876665
6.391015,45.44564,1823.2,55.017600534670414
6.39021,45.445542,1830,55.08141068777815
6.389445,45.445323,1837.2,55.145939898503904
6.388748,45.445063,1844,55.20759219383802
6.388065,45.444825,1852.4,55.26715238826931
6.387253,45.444657,1859.6,55.333270754123454
6.386423,45.444558,1867,55.39902519418657
6.385575,45.444539,1874.6,55.46528917321942
6.384752,45.444537,1881.4,55.52956724416027
6.383917,45.4445,1890,55.59491211033666
6.383057,45.444446,1897.2,55.66234809165426
6.38221,45.444288,1904.6,55.73079869344352
6.381603,45.443969,1912.6,55.790031707701594
6.381285,45.443473,1921.2,55.85057507093375
6.381339,45.442908,1928.8,55.91361183438488
6.381686,45.442338,1935.6,55.98260965824417
6.382057,45.441942,1941.6,56.035363164414676
6.381202,45.442181,1948,56.10724776783624
6.380458,45.442691,1954.6,56.18848764497119
6.379885,45.443203,1961.2,56.26095401099723
6.379585,45.44363,1967.8,56.313948696137444
6.379406,45.444116,1973.4,56.369827120645105
6.379262,45.444695,1979.4,56.43525497223442
6.379537,45.445312,1985.4,56.507218882754714
6.380065,45.445733,1991,56.56964374350535
6.380619,45.446167,1995.6,56.63449871944695
6.379913,45.445998,2001.4,56.69275812664269
6.379013,45.445653,2007.4,56.772855772087404
6.378482,45.44514,2013.6,56.843432480802946
6.378351,45.44453,2021.2,56.912103819944534
6.378121,45.443975,2027.8,56.97644464125176
6.377749,45.443461,2034.8,57.04061686154759
6.377565,45.442928,2042,57.10166574581112
6.377769,45.442392,2048.2,57.163423737892465
6.378152,45.441878,2055.2,57.22798986671825
6.378523,45.441401,2062.2,57.2884813938924
6.378303,45.441313,2070,57.308260954497825
6.377634,45.441773,2076.6,57.381421794111
6.377113,45.442146,2083.4,57.43955954068167
6.377439,45.441529,2089.8,57.5128114437336
6.377818,45.440938,2096.8,57.58495432133436
6.378206,45.440298,2104,57.662376553166006
6.378932,45.439805,2109.8,57.7412909262383
6.378869,45.439134,2116.2,57.81614821906094
6.378349,45.438546,2123.6,57.89318203320133
6.377667,45.438126,2131.6,57.96406062696534
6.377883,45.438678,2137.6,58.02778313786621
6.377679,45.438898,2143.6,58.057000910976065
6.37686,45.438154,2149,58.16165206065379
6.375757,45.43707,2153.6,58.309923132007206
6.375561,45.435527,2155.8,58.48237008354596
6.374711,45.434127,2158,58.6517721271923
6.372192,45.432897,2142.8,58.89149890226965
