long,lat,elevation,distance
6.369107,45.432915,2118.4,59.132500600879936
6.36601,45.432196,2093,59.387328829351176
6.362752,45.430945,2064.2,59.67745086565917
6.36363,45.430961,2043.4,59.746063776576825
6.366348,45.42962,2017,60.00562122659869
6.368529,45.427438,1988,60.302323253300514
6.371151,45.425942,1960.6,60.56632327869639
6.37402,45.425782,1936,60.79117771217796
6.371537,45.425175,1918,60.996600987313556
6.368547,45.425021,1898.4,61.23083366619266
6.366038,45.424362,1878.6,61.440136879476796
6.364085,45.425283,1859.4,61.62396799666933
6.36128,45.424496,1837,61.85998202924705
6.3598,45.423001,1814.8,62.0626332175422
6.362258,45.423464,1796.8,62.261475609325636
6.364052,45.422008,1777.4,62.47575937794075
6.365865,45.421276,1757,62.63918004667466
6.36503,45.419258,1735.2,62.8731052499185
6.363465,45.416974,1710,63.15523803535713
6.362168,45.41662,1690.6,63.26397750637447
6.359899,45.417088,1669.2,63.44877285869305
6.360305,45.415924,1648.8,63.582175963892055
6.356867,45.415338,1622.2,63.85863357311497
6.353922,45.41369,1595.6,64.15293991835296
6.351088,45.41291,1569.4,64.39081601700487
6.352292,45.414026,1554.8,64.54665548714966
6.349849,45.412919,1533.4,64.77388104841421
6.347851,45.410846,1507.2,65.0525054091458
6.34623,45.408881,1483.2,65.30528276612988
6.345575,45.406808,1469.8,65.54165752816925
6.34485,45.408176,1460.4,65.70414198060931
6.343666,45.405822,1437.8,65.98204605150046
6.343047,45.403695,1409.8,66.22371455898906
6.341157,45.40205,1384.6,66.45899031819093
6.339323,45.400337,1358.4,66.69755179594755
6.33747,45.398478,1333.4,66.95014527916028
6.337559,45.399709,1321,67.0873560383699
6.336294,45.39782,1304.2,67.31972588807089
6.335996,45.395212,1282.8,67.61098012941895
6.335212,45.393048,1262,67.85954924885843
6.33469,45.39314,1248.4,67.9016210369274
6.335918,45.392319,1234.2,68.03416590454107
6.336574,45.390373,1213.8,68.25678108412481
6.336895,45.387955,1184,68.52711891809479
6.333368,45.38765,1155.6,68.80494289955024
6.331045,45.38644,1130.4,69.0310561134163
6.331774,45.384774,1105.2,69.22507483924878
6.330135,45.384978,1087.4,69.35521546915804
6.330063,45.384539,1072.2,69.40440787696744
6.330132,45.38414,1056.6,69.44915077461172
6.327733,45.384347,1042.6,69.63812702778533
6.3292,45.382947,1026.8,69.83163202913889
6.328366,45.380709,1004.2,70.0891577519895
6.325478,45.379245,981.8,70.36764023764232
6.324353,45.377225,961.6,70.6090998290515
6.32341,45.374506,931.4,70.9206304046701
6.323939,45.37219,906.8,71.1817441004168
6.322687,45.373319,888.8,71.34105918832645
6.321131,45.374103,868.8,71.49080077086016
6.321844,45.37184,846.4,71.74881342407696
6.320501,45.369415,817,72.0384748380018
6.320446,45.366996,788.6,72.30779103847375
6.319009,45.368707,768.8,72.5289430667747
6.318101,45.369184,750,72.6176118303808
6.317912,45.367739,734.4,72.77914618483746
6.316716,45.36893,718.6,72.9414014974991
6.316272,45.367314,700.4,73.12461449083743
6.315681,45.367168,687,73.1736099689573
6.316667,45.364985,669.6,73.42856260456098
6.314066,45.364056,650.6,73.65677032712561
6.310128,45.364168,621.6,73.96502517366868
6.306534,45.363323,596.8,74.26144541981382
6.303555,45.361706,578.8,74.55587993372572
6.300666,45.360322,564.6,74.82937333925247
6.299682,45.359138,556.6,74.98200307822226
6.300955,45.357616,556.6,75.17852573244448
6.302396,45.355833,549.6,75.40678231400433
6.302787,45.353646,540.8,75.65215186041058
6.304554,45.351971,534.4,75.88426151330651
6.306223,45.350536,533.2,76.09057617447955
6.30608,45.34925,539.2,76.23416949916553
6.306587,45.347641,539.2,76.41762193576471
6.307504,45.34589,539.2,76.6253262196027
6.308516,45.344241,539.2,76.82524019463378
6.309513,45.342544,540.2,77.02962157372896
6.310452,45.340912,541.4,77.22558896289024
6.311307,45.339461,541.4,77.40041987293166
6.312169,45.338012,543.4,77.57525634496731
6.313093,45.336422,545.6,77.76645265594294
6.313928,45.334989,546.8,77.93883678889286
6.314766,45.333563,548.8,78.11059021129876
6.315696,45.332216,551,78.27726616146437
6.316722,45.330907,552,78.443640485311107
6.317728,45.329571,553,78.61191641963347
6.318692,45.328135,554.2,78.78868007646524
6.31945,45.326586,556.2,78.97103350880312
6.319951,45.325006,558.2,79.15123611985176
6.320425,45.323453,559.4,79.32805113011102
6.320952,45.321972,561.4,79.49799706831703
6.321256,45.320525,563.6,79.66082437513117
6.323165,45.320003,566,79.82114974294343
6.324893,45.319424,566,79.97097979777527
6.326558,45.318748,568,80.12147329288868
6.328405,45.31775,569.2,80.30380497638423
6.330501,45.316703,571.2,80.50505921905118
6.332418,45.315903,573.4,80.67955611897227
6.334324,45.315138,575.6,80.85135054638378
6.336198,45.314065,578.6,81.04052767202438
6.338153,45.313103,581,81.22731695768941
6.340014,45.313103,582,81.37300244468096
6.340038,45.313701,588.8,81.4395980076828
6.33877,45.314562,590,81.5775811130899
6.337701,45.315286,594.4,81.69376344151841
6.338265,45.31582,603.2,81.76780991191308
6.338961,45.316304,610.6,81.84443394518516
6.338797,45.316696,618,81.88992037916903
6.337677,45.316839,624.2,81.9790256357053
6.336787,45.316915,631.6,82.0492050787731
6.337109,45.317064,639.2,82.07937848885635
6.338235,45.316921,645,82.16894555480702
6.337684,45.317102,651.6,82.21655097315347
6.336816,45.317259,660.6,82.28670789068066
6.336672,45.317344,667,82.30142488617935
6.337431,45.317374,672.6,82.36093134196274
6.337477,45.31745,677.2,82.37012600699744
6.336715,45.317506,683.6,82.430098260036
6.337458,45.317584,689.6,82.48890287914281
6.33838,45.317461,694.6,82.56236194308117
6.338131,45.31753,699.6,82.5833118862692
6.337254,45.317747,706.4,82.65608705433505
6.336784,45.317888,713.4,82.69608557428515
6.337672,45.317813,719.8,82.76609505715565
6.33832,45.317809,725.8,82.81682046820158
6.337498,45.31799,733,82.88424499536102
6.337548,45.318058,740.4,82.8927666633386
6.338169,45.318016,744.6,82.94160077821529
6.337252,45.318205,751.4,83.01640026282595
6.337369,45.318261,759.2,83.02747891251549
6.337951,45.318313,765.8,83.07340199716013
6.337007,45.318449,774.4,83.14882965926309
6.337599,45.31846,781,83.19518525705041
6.338272,45.318372,786,83.24876815600194
6.337464,45.318581,794.2,83.3161586766694
6.337456,45.318686,801.4,83.32786398548811
6.337638,45.318761,807.2,83.34437636336989
6.337645,45.318845,813.4,83.35374324027794
6.338246,45.318623,819.4,83.40688301858611
6.339043,45.318456,825.8,83.47197990119295
6.339825,45.3188,831.4,83.54418304097041
6.340687,45.31872,838.2,83.61224179900097
6.341619,45.318621,845,83.68602251869764
6.342639,45.318748,850.8,83.76710578326914
6.342199,45.319317,855.4,83.83920464473094
6.341545,45.319846,862.4,83.91723264855425
6.342382,45.320066,868.2,83.98717570460425
6.343605,45.320203,874.2,84.08411168146151
6.345266,45.320208,879,84.21412537455495
6.347106,45.320072,882.8,84.35894254965528
6.349396,45.32088,874.2,84.5594901802264
6.34912,45.319356,862.4,84.73051106442698
6.348926,45.317221,847.2,84.9686628205011
6.349605,45.315618,833.8,85.15485555668445
6.350018,45.313723,819.4,85.36826906559803
6.351763,45.312997,817.2,85.52698954528623
6.352954,45.312277,824,85.64994093505574
6.353302,45.31151,832,85.73956396431797
6.353739,45.310739,838.4,85.83195837253959
6.354369,45.310133,845.2,85.91552480924297
6.3551,45.309628,851.4,85.99574558427763
6.355624,45.308984,858,86.07834297779843
6.356215,45.308279,864.6,86.16944722494523
6.357696,45.307709,866.8,86.3016219663127
6.359233,45.306813,866.8,86.4579191311156
6.360765,45.306157,869,86.59834475744688
6.363183,45.305452,862.2,86.80328094381807
6.365715,45.304084,846,87.05326286085365
6.367572,45.302313,824.4,87.2982268902707
6.368748,45.300874,803.6,87.48299475928924
6.366824,45.302201,787.2,87.69398368477046
6.363757,45.303209,764.4,87.95904596003919
6.365441,45.302199,746.8,88.13232739467782
6.364843,45.302125,732.6,88.17986904569938
6.3626,45.301356,716.8,88.37524634821168
6.364469,45.300569,700.4,88.5458087703498
6.364799,45.298792,682.4,88.74530402630741
6.361741,45.298355,662.8,88.98964767333494
6.359066,45.297697,644,89.21154952758856
6.357576,45.296393,628.4,89.39778794360929
6.356861,45.294612,617.4,89.60380230619609
6.354542,45.294072,613,89.79509228080315
6.352475,45.293392,610.8,89.97378491212213
6.352934,45.291781,607.6,90.15668746490284
6.35303,45.290048,607.6,90.34975058175513
6.352955,45.288433,608.6,90.52962748583157
6.352733,45.286917,609.8,90.69928111269758
6.351566,45.285684,612,90.86418538961087
6.349895,45.283971,615.2,91.09546777992033
6.34867,45.282722,622,91.26439827201777
6.347762,45.281755,628.2,91.39341654197479
6.346937,45.280885,634.4,91.5098436763485
6.346034,45.279929,640.6,91.6376261328942
6.345117,45.279028,646.2,91.76099223182227
6.344193,45.278102,652.2,91.88694634270631
6.344319,45.277247,658.4,91.98263488703394
6.345818,45.276287,660.6,92.14140655386191
6.347219,45.274974,660.6,92.32418513326806
6.346859,45.274026,661.6,92.4334191727963
6.345925,45.273409,668.4,92.53377352901099
6.34512,45.272813,676.4,92.62530899611178
6.344157,45.27233,682.8,92.71794940953951
6.343104,45.272279,689.4,92.80063632856185
6.342208,45.272313,696.4,92.87093074889313
6.341238,45.27241,703,92.94768361252451
6.340369,45.27225,709.6,93.01805225717116
6.339863,45.271677,716.4,93.09315222570437
6.339477,45.271079,722.6,93.16626771977451
6.339008,45.270364,730.2,93.2539325222964
6.338568,45.26999,737,93.30798419333173
6.338325,45.270664,745.4,93.38539102434115
6.337551,45.270966,753.4,93.45472353801593
6.336722,45.270933,761.6,93.51977257669155
6.336349,45.270259,768.2,93.60029154516772
6.336149,45.26958,775,93.67748441352653
6.33563,45.26894,780.2,93.75951522162305
6.33452,45.268361,783.6,93.86775955896329
6.333636,45.267826,788.4,93.95910237566807
6.332669,45.267533,794.6,94.04158590671892
6.331733,45.267293,800.8,94.11963342288084
6.330964,45.266919,807.6,94.19286774733665
6.330564,45.2662,814.2,94.27882316522383
6.330163,45.26551,822.8,94.3618106612411
6.329669,45.264934,830.6,94.4367067897524
6.329092,45.264329,837.8,94.51782134108423
6.328567,45.26378,845.4,94.59148955456912
6.328134,45.263109,852.2,94.67352857862437
6.3276,45.262535,860,94.74990591694045
6.326943,45.261977,868.8,94.83058089385209
6.32625,45.261413,876.6,94.91358874289133
6.325559,45.260876,884.2,94.99424224933092
6.324831,45.260439,892,95.06921160490316
6.324049,45.259929,901.2,95.15274463124473
6.323275,45.259466,908.8,95.23233547325233
6.322556,45.258905,917.2,95.3164434437317
6.321913,45.258408,924.6,95.39127358189441
6.321203,45.257895,932.2,95.47100101472137
6.320477,45.257442,939.6,95.54702307348302
6.319815,45.256878,948.4,95.62846536399687
6.319277,45.256365,955.2,95.69944798477084
6.318619,45.255829,963.6,95.77830767305018
6.318211,45.255273,969,95.8479714020324
6.318491,45.254363,973.4,95.95162122604262
6.317341,45.253436,976.8,96.08862646877961
6.317062,45.25185,968.2,96.26652787654132
6.315885,45.250388,953,96.4535988444816
6.315506,45.248841,949.6,96.62835285006966
6.31601,45.247328,947.6,96.80134911066133
6.317349,45.246415,950.8,96.94744102051503
6.316677,45.24519,950.6,97.09362515954604
6.315995,45.243355,944.6,97.30477461378405
6.31616,45.241447,937.4,97.51756557872883
6.314473,45.239666,921.4,97.75587762158817
6.310957,45.239508,907,98.0320396913487
6.310469,45.238493,908,98.15132846670473
6.311427,45.238283,917.2,98.22997736454197
6.312369,45.238291,924,98.30382302560027
6.313135,45.238098,930.4,98.3675953687845
6.31297,45.237648,937.8,98.4193319296445
6.312545,45.23717,944,98.48211139282024
6.312308,45.236568,950,98.551653231297
6.312389,45.235898,956,98.62650708000525
6.312235,45.235275,962,98.69690198128963
6.312027,45.234643,968.8,98.76912067443078
6.311669,45.234062,975.4,98.83962369314202
6.311618,45.233539,982.2,98.89798090023532
6.31162,45.232986,988.8,98.95954077830609
6.311235,45.232516,996.6,99.0199422843467
6.310996,45.231962,1003.4,99.08439665134344
6.310586,45.231571,1010.4,99.13850422565523
6.310148,45.231212,1017.2,99.19119354553997
6.310469,45.230734,1023.6,99.2500550483332
6.310324,45.230142,1029.4,99.31692943358333
6.309923,45.229713,1036.2,99.37410434363782
6.310099,45.229244,1042.4,99.42810576453293
6.310334,45.228802,1048.8,99.48064523353959
6.310317,45.228304,1054.8,99.53609835906218
6.309905,45.227888,1060.8,99.59255964998603
6.309764,45.227389,1065.4,99.64919737392904
6.310024,45.226938,1070.4,99.70338298490076
6.31043,45.226448,1076,99.76653811666687
6.31078,45.225882,1081.6,99.83526133371716
6.310261,45.225242,1086.4,99.91730765681349
6.309543,45.224812,1091.2,99.99120211167781
6.30869,45.224239,1096,100.08362291854277
6.308421,45.223442,1100.6,100.17481707968147
6.308148,45.223665,1106.2,100.20759546428428
6.308388,45.224291,1112.4,100.2797774492519
6.308933,45.22488,1118.8,100.35803982110822
6.309387,45.225468,1125.2,100.43254840757574
6.3095,45.226041,1130.8,100.49694682330879
6.309003,45.226461,1135.6,100.55781009851862
6.308411,45.226918,1141.4,100.62667489543739
6.308299,45.227591,1147.2,100.70210576166093
6.307887,45.228106,1153.2,100.76790885720006
6.307421,45.228548,1159.4,100.82919290403542
6.306875,45.228645,1165.8,100.87334025498265
6.306307,45.228757,1172,100.91958385503493
6.306381,45.229205,1177.4,100.96979130445496
6.306186,45.229628,1183.4,101.01929898151116
6.305609,45.229926,1189.8,101.07539487631
6.306159,45.230424,1195.4,101.1456266929695
6.305971,45.230982,1200,101.2094675899653
6.305448,45.231346,1205.8,101.26711313251906
6.305223,45.2319,1211.2,101.33125710451645
6.305031,45.232467,1217,101.39614515980536
6.305103,45.233082,1222.6,101.46483893197164
6.304868,45.232961,1228.6,101.48766048721833
6.304613,45.232386,1235,101.55471821029023
6.3045349999999996,45.231812,1242,101.61890751861486
6.304375,45.231267,1248.8,101.68085974551299
6.304696,45.230721,1255.6,101.74664392148651
6.304555,45.230185,1263.4,101.80732647601064
6.304162,45.229754,1270,101.86434613944711
6.303458,45.229588,1277,101.9225500903167
6.303719,45.229196,1283.4,101.97074664395548
6.303898,45.228803,1290,102.01669091530867
6.303403,45.228398,1296.2,102.0761776078938
6.302638,45.228099,1303,102.14477084724507
6.303046,45.227652,1310.8,102.2039252904152
6.303732,45.227301,1317.2,102.27040368843514
6.304029,45.226806,1324,102.33022483417565
6.304146,45.22624,1331.2,102.39389592211732
6.304025,45.22558,1339,102.46797674513749
6.303668,45.225005,1345.6,102.53783789566998
6.303801,45.224392,1351.6,102.60686891777756
6.304044,45.22365,1356.2,102.69163691020557
6.303636,45.223045,1362.8,102.76619671614101
6.303898,45.222251,1367.6,102.85694028305876
6.303695,45.221725,1373,102.91761919275403
6.304515,45.220821,1377.8,103.03703856147494
6.305235,45.220474,1382.4,103.10544460578805
6.305695,45.219479,1384.6,103.22193249374482
6.305524,45.218063,1385.6,103.38013017470615
6.305899,45.216283,1386.6,103.58044895603055
6.306031,45.214966,1385.4,103.72742169100648
6.306185,45.213986,1383.2,103.83718119743604
6.306633,45.210579,1379.8,104.2180705166304
6.307847,45.209519,1379.8,104.36968974902734
6.309033,45.208635,1383.2,104.50509842535223
6.308601,45.207322,1385.6,104.65513643477532
6.307959,45.205677,1382.2,104.84505353918469
6.306917,45.204141,1376.2,105.03456806494198
6.306236,45.202373,1370.6,105.2385003687064
6.303343,45.201691,1360.4,105.47778127190603
6.302745,45.199596,1346.4,105.71566596352109
6.302577,45.198022,1336.6,105.8913777082648
6.301198,45.197016,1324.4,106.04707786160846
6.29914,45.195984,1319.8,106.24521969543976
6.298079,45.194808,1318.8,106.40034960597083
6.296856,45.193732,1322,106.5538159109436
6.295209,45.193371,1329.6,106.6891257514242
6.294076,45.193051,1335.8,106.78488094477625
6.293237,45.192585,1341,106.86868519758765
6.291845,45.192468,1347.2,106.97866130913145
6.290551,45.192899,1353,107.09094223220113
6.289508,45.192304,1357.8,107.19621379045748
6.288191,45.192275,1362.4,107.29958306110024
6.286852,45.192753,1366.8,107.41733573899424
6.285618,45.192694,1372.6,107.5143650285452
6.284696,45.193442,1378.4,107.62466020459236
6.284042,45.194387999999996,1384.4,107.7418012358733
6.283004,45.19519,1390.2,107.86263612195448
6.28207,45.19575,1396.4,107.95883586621312
6.281793,45.196496,1401,108.04467596042599
6.280938,45.196951,1407,108.12872236508986
6.280039,45.197252,1413.6,108.20679862561654
6.279542,45.197785,1419.8,108.27779410739579
6.278809,45.19816,1426,108.34884813021687
6.278046,45.198618,1432,108.42747096211323
6.277274,45.199162,1438.4,108.51311170134305
6.276554,45.199659,1444.2,108.59217242997262
6.275688,45.200321,1449,108.69239733787826
6.274516,45.201056,1453.4,108.81546483973375
6.272575,45.200944,1455.6,108.96822292179372
6.270778,45.201347,1460.4,109.11614290092616
6.269423,45.201705,1467.8,109.22965159892618
6.268603,45.202269,1475.2,109.3195330805599
6.267776,45.202908,1481.2,109.41580141796078
6.266909,45.203357,1487.6,109.5001974906705
6.266072,45.203792,1494.6,109.58177427648998
6.265699,45.204485,1501.4,109.66427980455857
6.265089,45.20524,1507.4,109.76098976515559
6.264405,45.205947,1512,109.8562377694727
6.263414,45.206502,1516.8,109.95552643900768
6.262749,45.207589,1520,110.08729239491731
6.261848,45.208591,1523.4,110.21933421348236
6.260559,45.208998,1529.4,110.33011554960322
6.259128,45.209495,1535.2,110.45524039342044
6.25783,45.21039,1538.4,110.59767948338387
6.25663,45.211349,1540.6,110.73999357528774
6.255011,45.212096,1542.8,110.8917683722505
6.253732,45.212512,1549.2,111.00224505106038
6.252729,45.213027,1555,111.09957761507458
6.252332,45.213856,1560.6,111.19697156950784
6.252092,45.214624,1566.4,111.28451206086525
6.251168,45.214973,1573,111.36672949531943
6.250178,45.215007,1579,111.44445636553536
6.249239,45.215213,1585.4,111.52157966383193
6.248403,45.215959,1589.8,111.62738204970604
6.247343,45.216823,1592,111.7545034737147
6.246326,45.217363,1596.6,111.85437049811323
6.245334,45.217638,1602.8,111.9379655382762
6.244101,45.217871,1607.6,112.03806990508828
6.242954,45.218543,1612.6,112.15505488705817
6.24156,45.219133,1614.6,112.28257747339713
6.2403,45.219762,1618.2,112.40367345477185
6.239006,45.220137,1622.6,112.51339038573964
6.237655,45.220398,1627.4,112.62323654128447
6.236404,45.220852,1632,112.73358275878002
6.234821,45.221078,1635.4,112.86023070752395
6.233188,45.221364,1636.4,112.99217339536723
6.231375,45.221392,1637.6,113.13436497189926
6.229905,45.221427,1641.2,113.24969350432623
6.228861,45.221449,1647.4,113.33159012968913
6.228001,45.221406,1653.8,113.39919238982064
6.227194,45.221369,1661,113.46260319416159
6.226532,45.22112,1667.8,113.52144802495708
6.225737,45.221063,1674.6,113.58410643121701
6.224924,45.221081,1681,113.64788562367018
6.224124,45.221033,1687.2,113.71084117984735
6.223632,45.220413,1693.8,113.78990933017255
6.223248,45.220706,1700.4,113.83429906766528
6.222931,45.221228,1707.2,113.89750079633424
6.222901,45.221731,1713.4,113.95354388845657
6.22377,45.221998,1719,114.02788208631324
6.2229,45.222091,1722.8,114.09687913639598
6.22211,45.221955,1727.6,114.16064563974575
6.221528,45.221635,1733.4,114.21853721164712
6.22072,45.221447,1739.2,114.28525944822687
6.220131,45.221049,1746.8,114.3492584627176
6.219426,45.220788,1754,114.41170831132855
6.218546,45.220551,1762.6,114.48558173191455
6.217755,45.220347,1770.2,114.55163174049984
6.21719,45.219838,1776.2,114.62355716308184
6.21722,45.220381,1782.4,114.68404940172454
6.217215,45.220947,1790.6,114.74705745326804
6.216754,45.221415,1797.4,114.81046698421646
6.216435,45.221894,1803.6,114.8693641302519
6.216051,45.222434,1810.4,114.93659559602852
6.215972,45.223065,1816.8,115.00711078113054
6.216174,45.223593,1823.4,115.06798401583688
6.216487,45.224209,1829.8,115.14081603452122
6.216826,45.224726,1834.4,115.2042094575185
6.216991,45.225136,1840.6,115.2516484934961
6.216189,45.224631,1846.2,115.33599477123374
6.215441,45.224155,1850.8,115.4150344931951
6.214569,45.223995,1856.6,115.4856867110241
6.213847,45.22357,1862.6,115.55946315410166
6.21322,45.22302,1868.6,115.63798344413613
6.21264,45.222395,1874.6,115.7211024685494
6.212378,45.22179,1880.6,115.79151421754032
