long,lat,elevation,distance
6.212329,45.221269,1886,115.84963879362881
6.211953,45.22179,1890.6,115.91469952564636
6.211697,45.222427,1894.8,115.98839630337643
6.211726,45.222999,1897,116.05211163877522
6.211941,45.223535,1900.4,116.11411453408499
6.212495,45.224076,1905.2,116.18836890305217
6.213155,45.224576,1909.6,116.26436796308137
6.213611,45.225047000000004,1915.4,116.32782916617494
6.213924,45.225574,1918.6,116.3914205896814
6.214342,45.226178,1923,116.46621943476902
6.214846,45.226733,1928.6,116.53955769526694
6.215365,45.227214,1934,116.60680926805794
6.2161,45.227603,1939.4,116.67889148401771
6.216751,45.227955,1945,116.74323758737559
6.215756,45.227662,1949.6,116.82779096548437
6.214973,45.227354,1955,116.89810524963734
6.213962,45.22687,1961,116.99394771137571
6.213173,45.226318,1968.6,117.08114026661458
6.212572,45.225838,1974.8,117.1523825913457
6.212833,45.226275,1980.8,117.20515797923713
6.213078,45.22673,1986.8,117.25932840554532
6.213539,45.227247,1992.6,117.32728870988606
6.214397,45.227571,2000.2,117.40361656233576
6.214998,45.227959,2006.6,117.46753650583248
6.215296,45.228543,2012.8,117.53661778280646
6.215749,45.229061,2018.8,117.60434076221334
6.216034,45.229649,2024.6,117.6735051447912
6.216088,45.230236,2030,117.73898668120624
6.216515,45.230821,2036.2,117.812208840449
6.216195,45.230862,2042.2,117.83770767255567
6.215462,45.230383,2048.6,117.91610085208654
6.215125,45.229712,2055.6,117.99533104925182
6.21452,45.229166,2063.2,118.07242835858882
6.213762,45.228789,2071,118.14518012404857
6.213076,45.228636,2078,118.2015948937865
6.212486,45.228905,2085.4,118.25669760562774
6.211705,45.228934,2092.2,118.31801277004259
6.211005,45.228852,2098,118.37364651648284
6.210294,45.228956,2104.4,118.43057823611032
6.209587,45.228972,2109.2,118.48603534924784
6.208819,45.229013,2115.2,118.5464189333544
6.209141,45.229568,2121,118.61315977944867
6.209487,45.230121,2126.6,118.6804309093776
6.210114,45.230532,2133,118.74758389334202
6.210253,45.230717,2139.2,118.77088339272821
6.209168,45.230592,2146,118.85707505020338
6.208335,45.230203,2152.2,118.93543284428922
6.207685,45.229841,2159.6,119.00039974528896
6.207063,45.229499,2166.2,119.06226526490808
6.206365,45.229209,2171.8,119.12580049265321
6.205614,45.228862,2176.8,119.19621875763842
6.204818,45.228421,2183.8,119.27562011490099
6.204477,45.227673,2190.8,119.36307372190252
6.203342,45.227479,2198.8,119.45464249801233
6.20245,45.228504,2199.8,119.58847107158331
6.201605,45.229992,2189.8,119.76687074499362
6.199349,45.231345,2174.2,119.99917633631289
6.196934,45.232903,2157.6,120.25593247948954
6.194128,45.233859,2138.4,120.50029544476693
6.192834,45.235475,2123.6,120.70681683505552
6.19052,45.236994,2106,120.95480163030636
6.187497,45.237881,2089,121.2115171022923
6.185171,45.239207,2072.4,121.44610531238366
6.182375,45.238942,2053,121.6672479546243
6.179035,45.238936,2034.4,121.92905744969931
6.175883,45.238467,2018,122.18158645854453
6.174092,45.236528,1996,122.43907557439427
6.171819,45.234768,1971.4,122.70390405025087
6.16874,45.2336,1946.2,122.97806649859109
6.165492,45.232699,1924.6,123.25173194824951
6.16205,45.231864,1904.2,123.53712866783056
6.15933,45.230288,1882.2,123.81326245507236
6.156479,45.22905,1863.2,124.07584819506924
6.15334,45.228351,1842.8,124.33395418265229
6.150607,45.227409,1827.4,124.57250802133272
6.149182,45.226767,1829,124.70513379999142
6.147667,45.226697,1835,124.82416915745071
6.146256,45.226587,1841.4,124.93547112502202
6.145092,45.226412,1846.4,125.02878826506658
6.144099,45.226089,1852,125.11454472981708
6.143028,45.225716,1856.2,125.20822039944633
6.142026,45.225325,1861.6,125.29803330717908
6.140942,45.225033,1867.4,125.38902798225043
6.139901,45.22475,1872,125.47651660325666
6.1389,45.224298,1876.4,125.56974480035247
6.138821,45.223497,1881,125.65912659563286
6.13823,45.222735,1886.8,125.75578399446107
6.137113,45.222249,1891.6,125.85872867604824
6.136408,45.221369,1896,125.9712103089454
6.135707,45.220363,1898.2,126.09595979224366
6.134645,45.219108,1898.2,126.2586014022863
6.133409,45.217545,1890.2,126.45776674115533
6.131867,45.215725,1879,126.69370870451498
6.130293,45.213642,1868.4,126.95639308228898
6.128091,45.21192,1852.8,127.21439696281061
6.125815,45.210364,1835.8,127.4631190501123
6.122792,45.209396,1824.2,127.72354036936765
6.119589,45.208634000000004,1809,127.98867767387439
6.116893,45.208513,1804.2,128.2005473573676
6.114447,45.208051,1801.8,128.39915683616434
6.111459,45.207815,1788.8,128.63496943625745
6.108385,45.20763,1772.8,128.87693777871678
6.10501,45.206516,1751.2,129.16924720214675
6.103506,45.205671,1734,129.32012090989747
6.106063,45.206458,1720.4,129.538970013803
6.108892,45.206811,1700.6,129.76430239918454
6.106826,45.206231,1687.8,129.93872952582507
6.103402,45.205074,1664.2,130.23656808552306
6.099565,45.204339,1637.4,130.54843970914152
6.095515,45.204609,1605,130.8675135708275
6.091416,45.203973,1570,131.19671617974174
6.088236,45.203399,1543.2,131.4541923337936
6.085879,45.201599,1528,131.72682488441967
6.082772,45.201253,1509.6,131.97355527887703
6.079167,45.201386,1487.4,132.2567105321151
6.077063,45.203081,1460.6,132.50738482415684
6.076683,45.203085,1441.6,132.53719355308738
6.076665,45.202146,1421.4,132.6417320892323
6.074851,45.203703,1399.2,132.86597643201074
6.072385,45.204437,1372.4,133.0759450284811
6.070392,45.20512,1368.8,133.24977166210257
6.067876,45.205964,1359.6,133.46833112195372
6.064945,45.20748,1336.6,133.75350553123184
6.06093,45.20822,1301.8,134.07899340882167
6.057353,45.209208,1264.6,134.3803178179393
6.055205,45.209748,1256.2,134.5591817185715
6.05624,45.209765,1264,134.64037475803343
6.056937,45.209908,1273.4,134.6973083733902
6.057075,45.210149,1281.6,134.72623713531445
6.056532,45.210228,1288.2,134.7697207373158
6.055973,45.210319,1295.6,134.81471567284666
6.055741,45.210536,1304.2,134.84495757994463
6.056429,45.210617,1310.6,134.8996621746832
6.056713,45.210814,1317.2,134.93091904953323
6.055908,45.210861,1325.6,134.99426726524797
6.055345,45.210853,1334.8,135.03842926847102
6.053699,45.210944,1337.2,135.16791285591887
6.051586,45.210861,1339.4,135.33388118575527
6.050471,45.211259,1346,135.4319078982978
6.049427,45.210837,1353,135.52630244686864
6.04832,45.211027,1359.4,135.61565761830747
6.047571,45.211143,1365,135.67579999830997
6.046677,45.209879,1367.2,135.83300809110227
6.045262,45.20917,1368.2,135.96918562248578
6.04482,45.207906,1369.2,136.11410063888357
6.044138,45.206485,1368.2,136.28108436537772
6.043058,45.205017,1367.2,136.46515024145853
6.041334,45.20408,1364,136.6359248728548
6.040333,45.202483,1359.2,136.8302676150133
6.039312,45.200538,1350.8,137.06112017146373
6.039286,45.198575,1344.8,137.27964984872267
6.038649,45.196007,1326.8,137.5698525510918
6.036934,45.193218,1297,137.9082188205546
6.035702,45.190277,1262.8,138.24957806423333
6.033973,45.187317,1224.4,138.605912953621
6.034652,45.184647,1192.4,138.90787256593026
6.035302,45.181372,1154.6,139.27599394453262
6.036567,45.178377,1118.6,139.62385824778346
6.03689,45.176277,1090.6,139.8589992071269
6.037575,45.174045,1075.8,140.11321261447702
6.038731,45.171123,1049.6,140.45090220751177
6.040779,45.168573,1019.4,140.7771123549592
6.041951,45.165786,994.4,141.10070862030705
6.042265,45.162759,969.2,141.43857279864068
6.04254,45.159924,951.8,141.754900888107
6.043861,45.157017,927.2,142.0947143330853
6.04556,45.154312,895,142.4240485464205
6.047217,45.15166,869.6,142.74665614425965
6.04845,45.149495,865.6,143.00637608903398
6.049477,45.148193,869.2,143.1722319886655
6.050654,45.147463,877.4,143.29528863675026
6.051258,45.146466,884.4,143.41598079773314
6.053205,45.145828,885.4,143.5845399439757
6.053453,45.144443,878.8,143.7399421606647
6.05086,45.143657,863.8,143.96154111328744
6.049348,45.141488,854.2,144.2306015954204
6.048958,45.139663,853.2,144.43605473139357
6.048478,45.138041,854.4,144.62050698401822
6.049226,45.136748,856.6,144.77596652903455
6.049395,45.135166,858.6,144.95257330410377
6.049003,45.133485,858.6,145.14221652825452
6.04859,45.132037,858.6,145.3066378382285
6.048138,45.130688,858.6,145.46094627237198
6.047478,45.129296,858.6,145.62434249526856
6.045649,45.128144,858.6,145.81690298607305
6.043809,45.12909,859.8,145.9957125863895
6.041847,45.13031,860.8,146.20110860309933
6.041449,45.130302,861.8,146.23237843392081
6.043602,45.128653,850,146.48195341544744
6.043189,45.128559,837,146.5160356628232
6.040309,45.128776,823.6,146.74351078612
6.037703,45.127908,817.6,146.9698435902488
6.035249,45.12705,815.4,147.18494739385667
6.033094,45.126182,813.4,147.3798415278202
6.030952,45.125319,813.4,147.5735752199521
6.028812,45.12442,813.4,147.76919433330923
6.026674,45.123564,811.2,147.9622740021728
6.024464,45.122696,810.2,148.16094040507738
6.022614,45.121493,810.2,148.35854946001223
6.020289,45.120586,809.2,148.56722650669988
6.018018,45.119554,808.2,148.77940439129324
6.01625,45.118225,808.2,148.9823196065582
6.014506,45.116791,807.2,149.19267769302678
6.012822,45.115304,807.2,149.40457554237
6.009806,45.114746,804.8,149.64950955729762
6.006871,45.114475,804.8,149.88204001973952
6.006087,45.113236,806.8,150.03309148684653
6.006508,45.11125,808,150.25663225814262
6.006953,45.109337,808,150.47243709426073
6.007411,45.107427,808,150.68808065391113
6.007836,45.105613,808,150.8927563852347
6.008251,45.103824,808,151.09455865747407
6.008687,45.10199,808,151.30157288460285
6.009128,45.100127,809,151.51183611610512
6.009606,45.098236,809,151.72566597863158
6.010093,45.096356,809,151.93841676982126
6.010576,45.094432,810,152.15593266460067
6.011033,45.092427,811,152.38199919842336
6.011512,45.090453,812,152.60494494132834
6.011968,45.088575,812,152.81705245582117
6.012443,45.086621,813,153.037751131482
6.012911,45.084717,813,153.2528715619071
6.013395,45.08281,814,153.46853952350875
6.013834,45.08098,815.2,153.67515596667926
6.014238,45.079096,816.2,153.88727250330578
6.014666,45.077303,817.2,154.0896840016199
6.015224,45.075781,821.8,154.26469828197628
6.01614,45.074624,826.4,154.4122575353513
6.017262,45.073245,830.6,154.5893030764535
6.018705,45.071486,828.6,154.81560154454118
6.020093,45.069498,825.2,155.06234555247806
6.021499,45.067645,823,155.2963724077718
6.022825,45.065934,821,155.51350561561782
6.024081,45.064212,821,155.72913984059886
6.025313,45.062544,821,155.93857015013205
6.026516,45.060945,821,156.140142851343
6.027858,45.0592,822,156.36120718162567
6.029156,45.057476,822,156.57857577045343
6.029702,45.055599,822,156.7918882233026
6.03165,45.054756,823,156.97153548482277
6.033664,45.055893,823,157.17427607070377
6.035134,45.057231,823,157.36281595615534
6.036624,45.058424,825.2,157.53991747480796
6.037746,45.059664,827.4,157.70374046239775
6.037316,45.061659,821.2,157.92838196022103
6.037663,45.063331,820,158.11649731442333
6.039334,45.064522,822.4,158.30315212317961
6.039923,45.065802,826,158.45297781737273
6.039626,45.066515,836.2,158.5357123656602
6.039516,45.066986,842.6,158.5888523430903
6.03945,45.067434,849,158.63899270920095
6.039335,45.067949,855.2,158.6970308395294
6.039285,45.068521,863,158.76082681720547
6.039199,45.069005,870,158.8151280407772
6.038972,45.069422,876.2,158.86486073223466
6.038738,45.069928,882.4,158.9241165283628
6.038668,45.070426,889,158.97982612238994
6.038776,45.070913,895.8,159.03469958745242
6.038918,45.071436,902,159.09398032080037
6.039187,45.071724,908.2,159.13238701306386
6.039177,45.07117,912.8,159.1940630216743
6.039346,45.07072,919.8,159.245888806827
6.039617,45.070238,926.4,159.30361997493426
6.040051,45.069925,934,159.3523871383523
6.040461,45.06958,940.8,159.40252669668013
6.040955,45.069224,948.6,159.4580145666987
6.041071,45.068706,955.2,159.5163948001785
6.041167,45.068221,961,159.57090976173532
6.041395,45.067771,967.8,159.62411422589125
6.041682,45.067322,974.6,159.67895400735176
6.041969,45.066867,981.2,159.7344032999381
6.042238,45.066524,988,159.77805207795146
6.041943,45.06714,995.2,159.85044116570538
6.041753,45.067623,1001.8,159.90624505522652
6.042036,45.067856,1008.6,159.94041829186784
6.04212,45.067333,1014.6,159.99901176618317
6.042605,45.066932,1021.8,160.05772030747562
6.042911,45.066434,1028.2,160.1181528511613
6.043237,45.066028,1036,160.17011069735358
6.043173,45.066506,1043.8,160.2235588079953
6.043015,45.066976,1050.2,160.27733348761063
6.042842,45.067481,1057.2,160.33517190517094
6.042735,45.067959,1064.2,160.38904351961176
6.042689,45.068428,1070.8,160.44137747279098
6.042825,45.068836,1077.6,160.48803745193246
6.042858,45.068203,1083.4,160.5585504368471
6.043234,45.067769,1090.2,160.6151896631771
6.043648,45.067347,1096.8,160.67234112721042
6.044351,45.06762,1101.6,160.7354163083415
6.044735,45.068326,1107.4,160.8196071932571
6.045077,45.068964,1112.8,160.89554845466103
6.045628,45.069581,1117.4,160.97675237502725
6.04606,45.070141,1122.6,161.04774283561946
6.046709,45.070541,1128.4,161.1154634693409
6.047251,45.07103,1134.4,161.18459278999774
6.047772,45.071585,1141,161.2587191741091
6.047861,45.071831,1147,161.2869834945879
6.047152,45.071354,1152.6,161.36396648729922
6.046379,45.071088,1156.8,161.4315675564908
6.045532,45.071069,1162.8,161.49818978549416
6.044606,45.070948,1167.4,161.5722248884793
6.044747,45.071245,1173.4,161.60709558887393
6.045562,45.071472,1178,161.67597116708512
6.046347,45.07165,1183.6,161.74078806751538
6.04694,45.072085,1189.2,161.80800590820425
6.047418,45.072637,1195,161.88003378573055
6.04771,45.07325,1200.6,161.95203025915512
6.048354,45.073638,1205.2,162.01857849721338
6.049139,45.073461,1210.8,162.0833594078913
6.049878,45.073188,1215.2,162.14892371516845
6.050458,45.072855,1221,162.2076873617403
6.050992,45.072546,1227,162.26196028603172
6.050906,45.072793,1232.8,162.29027520752223
6.050536,45.073266,1238.8,162.35042941206726
6.050206,45.073754,1245.2,162.4106299266607
6.049692,45.074166,1251.8,162.47175446101878
6.049465,45.074702,1258.4,162.53403307094794
6.048851,45.074995,1264.6,162.59228779648876
6.048062,45.07489,1271,162.65540420507241
6.048094,45.075042,1276,162.67251074051057
6.048964,45.07523,1281.8,162.74403309533142
6.049757,45.075164,1287.6,162.80680338916704
6.050191,45.074656,1293.4,162.87284838453274
6.050752,45.07422,1299.2,162.93842752881875
6.051377,45.073772,1304.8,163.0084360741275
6.051961,45.073258,1309.4,163.08179607454204
6.051537,45.073819,1315.2,163.15258496585957
6.051057,45.074448,1321.2,163.23212528479831
6.050791,45.075104,1327.6,163.30808578173634
6.050601,45.075734,1333.6,163.3797899210352
6.049906,45.076142,1339.6,163.4508372534146
6.049187,45.07644,1345.4,163.51637372859904
6.048157,45.076346,1351.4,163.59801513454747
6.047423,45.076616,1357.6,163.66307362455677
6.048155,45.07657,1362.4,163.72084315411004
6.048877,45.076739,1368.2,163.78063587634458
6.049605,45.076686,1372.8,163.83816677710038
6.05036,45.076544,1378.2,163.89958591502398
6.051052,45.076314000000004,1384,163.95970804842543
6.051549,45.075954,1389.8,164.01567599433739
6.051906,45.075496,1395,164.07387384724314
6.052222,45.075004,1399.6,164.13401325334527
6.052236,45.075185,1404.4,164.1541921160129
6.052026,45.075748,1410,164.21900271305893
6.051903,45.076277,1416.2,164.27867924594528
6.051667,45.076763,1422.8,164.33587294448392
6.051196,45.077114,1429,164.38970182992938
6.050561,45.077464,1435.2,164.45302379396045
6.050137,45.077791,1441.2,164.50237907380668
6.049627,45.078083,1447,164.5539910201767
6.048845,45.078053,1452.4,164.61555268870535
6.048006,45.07791,1457,164.68339837418318
6.048639,45.078167,1461.6,164.7407951776193
6.049293,45.078417,1467.2,164.79925365688666
6.050004,45.07837,1471.8,164.85538758875995
6.050782,45.078179,1476.8,164.92013459651668
6.051452,45.077967,1480.8,164.9778473183337
6.052173,45.077768,1486.6,165.03869897671308
6.052964,45.077322,1492.2,165.11826786364534
6.053585,45.077488,1497.4,165.17046418408424
6.054007,45.078088,1504.4,165.2450399535853
6.054353,45.078672,1512.6,165.31551057501264
6.054647,45.079281,1519.6,165.38713494518927
6.054658,45.07983,1526.2,165.44825546201946
6.054835,45.080428,1532.2,165.51626289649212
6.05542,45.080775,1538.2,165.57631767995744
6.055808,45.080275,1544.2,165.63978545274986
6.056664,45.080103,1548.6,165.7097421575859
6.05756,45.08039,1553.2,165.78707937432077
6.058366,45.0807,1556.8,165.8592230584846
6.059011,45.081056,1562.6,165.92357316221793
6.059732,45.081325,1568.4,165.98767085007128
6.060361,45.081599,1574,166.04576362641708
6.061092,45.081832,1579.4,166.10880500428738
6.061825,45.082031,1583.8,166.170532358705
6.062035,45.082264,1588.4,166.20127665216685
6.061134,45.082112,1590.8,166.27409015268282
6.060273,45.082187,1595.6,166.342279370934
6.059372,45.08224,1600,166.4133448699544
6.058365,45.082299,1604.8,166.49276876833315
6.057663,45.082729,1608.2,166.56581609685614
6.057567,45.083308,1612.4,166.6307102660659
6.057939,45.083382,1618.2,166.6610877827078
6.058661,45.083096,1624.4,166.7261578751956
6.059365,45.083056,1631.2,166.78167153162573
6.060168,45.083128,1637.2,166.84529462629595
6.060967,45.083279,1643.4,166.91030696554287
6.061727,45.083435,1649.2,166.9725161055554
6.062506,45.083522,1654.6,167.03450670557464
6.061792,45.083617,1659.4,167.0916147361433
6.061028,45.083812,1664,167.15546790722524
6.060458,45.084098,1670,167.2104297487088
6.060201,45.084607,1675.8,167.2705843399398
6.05993,45.085172,1681.2,167.33698869665767
6.059571,45.0857,1687,167.40218736594588
6.059085,45.086132,1692.6,167.4636018175732
6.058675,45.086539,1698.8,167.51919982442365
6.05832,45.086997,1704.6,167.57731943628986
6.058017,45.08747,1710.4,167.6351084837035
6.057552,45.087869,1715.6,167.6926276696286
6.056996,45.088206,1721.2,167.7502199891641
6.056254,45.08829,1727,167.80928124896084
6.056032,45.088423,1732.6,167.8321641065255
6.056403,45.088925,1738.2,167.8951960568776
6.057038,45.089125,1743.8,167.9498431541408
6.057761,45.089172,1748.8,168.00690567811964
6.058495,45.089121,1753.2,168.06487104758077
6.059291,45.088981,1758.8,168.12934254680872
6.060011,45.088828,1764.8,168.18843680149413
6.060289,45.088932,1770.2,168.21316329203984
6.059843,45.089426,1774.8,168.27837641170666
6.059362,45.089832,1780.4,168.33729740677313
6.058865,45.090181,1786.2,168.39238846249384
6.058302,45.09056,1790.8,168.45352562520145
6.05771,45.090923,1796.6,168.51514938040305
6.057135,45.091193,1802.6,168.56942114873792
6.056447,45.091399,1809,168.6281524688937
6.055634,45.091395,1815.2,168.6920469608982
6.05589,45.091591,1819.8,168.72172552813387
6.056597,45.091759,1824.6,168.78035072310055
6.057461,45.091849,1830.6,168.84898638031595
6.058343,45.091769,1835.8,168.9188712175596
6.059192,45.091701,1840.4,168.98602099864004
6.059971,45.091548,1845.6,169.04956669152642
6.060683,45.091402,1851.2,169.10783461857883
6.061419,45.09123,1856.8,169.16876296664748
6.062142,45.091048,1862.2,169.22908714241495
6.062865,45.090863,1868.2,169.28952446988566
6.063638,45.090756,1874.6,169.35143116571527
6.06489,45.090487,1877.8,169.45428180731807
6.065396,45.090846,1880,169.51065980954309
6.064462,45.091095,1884.4,169.58912180564516
6.063715,45.091487,1888.8,169.66226975832654
6.06291,45.091908,1893.4,169.74100155619044
6.061977,45.092495,1897,169.83921618191178
6.061439,45.092842,1902.6,169.89648493322667
6.062421,45.092705,1908.6,169.9751500599567
6.063402,45.092626,1914.4,170.0527442215563
6.064534,45.0927,1919,170.14208569614547
6.065719,45.092885,1922.4,170.23746144717242
6.066925,45.09306,1925.8,170.33421870190537
6.068304,45.093027,1926.8,170.4426521946515
6.070118,45.092449,1924.8,170.59905730352656
6.071836,45.092801,1923.8,170.73964172463323
6.071343,45.09368,1926.4,170.84488251265884
6.071005,45.094344,1931.8,170.92342632582012
6.070859,45.094776,1937.4,170.9728660702142
6.070726,45.09509,1939.6,171.0093495267436
6.070673,45.095241,1944,171.0266670739836
6.070637,45.09542,1944,171.04679308490887
6.070852,45.095256,1944,171.07166784384725
6.07104,45.095099,1942.8,171.09455267507497
6.071263,45.094913,1941.8,171.1216785743147
